Task name,Status,Assignee,Finished,Priority,Tags,Project,Parent-task,Sub-tasks
Profile,Done,Tate Martin,,,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),,Edit Profile Mode (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Edit%20Profile%20Mode%20eda00cd8354e46febe56afa38a5a819b.csv)
Edit Profile Mode,Done,Caleb Early,,,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),Profile (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Profile%20397b5d0556654250b757eb74b5e37b0d.csv),
Create Contest,Done,Caleb Early,,,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),,
View Contest,Done,Caleb Early,,,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),,"Core Page Layout (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Core%20Page%20Layout%20c318aa803057494aa8148b619cf86965.csv), Leaderboard (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Leaderboard%20dd7cda071f094c40980a4b0e8af5d6b3.csv), Title and Description (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Title%20and%20Description%20e04dda42700f4bb085f057d0e2d3ada9.csv), Participant List (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Participant%20List%207a004141a5964654b26ff1efa6d85e9f.csv), Available Mission List (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Available%20Mission%20List%204c592e25ba204d57b52c3cb6dabd965d.csv)"
Leaderboard,Done,,,,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),View Contest (Tasks%203cedf6b06b594c01bf3f3aa538d60459/View%20Contest%20cd246d1c7b46459a9545ffb1337a45ef.csv),
Title and Description,Done,,,,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),View Contest (Tasks%203cedf6b06b594c01bf3f3aa538d60459/View%20Contest%20cd246d1c7b46459a9545ffb1337a45ef.csv),
Participant List,Done,,,,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),View Contest (Tasks%203cedf6b06b594c01bf3f3aa538d60459/View%20Contest%20cd246d1c7b46459a9545ffb1337a45ef.csv),
Available Mission List,Done,,"June 26, 2023",,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),View Contest (Tasks%203cedf6b06b594c01bf3f3aa538d60459/View%20Contest%20cd246d1c7b46459a9545ffb1337a45ef.csv),
Core Page Layout,Done,Caleb Early,,,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),View Contest (Tasks%203cedf6b06b594c01bf3f3aa538d60459/View%20Contest%20cd246d1c7b46459a9545ffb1337a45ef.csv),
Search Contests,Done,Caleb Early,,,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),,
Header (Mobile),Done,Paul Bauer,,,,2 - May 15 - May 29 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/2%20-%20May%2015%20-%20May%2029%2001e055e8dccc4a73b5dd8e3aaee2cbad.csv),,
"Notifications ",Done,Paul Bauer,,,,3 - May 29 - June 12 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/3%20-%20May%2029%20-%20June%2012%20778aafbd42264e25b6bbbe49d20b3e11.csv),,
List of Contests Created,Done,Caleb Early,,,,3 - May 29 - June 12 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/3%20-%20May%2029%20-%20June%2012%20778aafbd42264e25b6bbbe49d20b3e11.csv),,
List of Contests a part of,Done,Caleb Early,,,,3 - May 29 - June 12 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/3%20-%20May%2029%20-%20June%2012%20778aafbd42264e25b6bbbe49d20b3e11.csv),,
Join/Request a Contest,Done,"Tate Martin, Caleb Early",,,,3 - May 29 - June 12 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/3%20-%20May%2029%20-%20June%2012%20778aafbd42264e25b6bbbe49d20b3e11.csv),,
Accept an invitation,Done,,,,,3 - May 29 - June 12 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/3%20-%20May%2029%20-%20June%2012%20778aafbd42264e25b6bbbe49d20b3e11.csv),,
Pending requests,Done,Caleb Early,,,,3 - May 29 - June 12 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/3%20-%20May%2029%20-%20June%2012%20778aafbd42264e25b6bbbe49d20b3e11.csv),,
Fix Date Format,Done,Caleb Early,,,,3 - May 29 - June 12 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/3%20-%20May%2029%20-%20June%2012%20778aafbd42264e25b6bbbe49d20b3e11.csv),,
View Mission,Done,Caleb Early,,,,4 - June 12 - June 26 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/4%20-%20June%2012%20-%20June%2026%20e10ed46dfd6045babfaf579984dfef3e.csv),,
View Missions List,Done,Caleb Early,,,,4 - June 12 - June 26 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/4%20-%20June%2012%20-%20June%2026%20e10ed46dfd6045babfaf579984dfef3e.csv),,
Delete Contest,Done,Caleb Early,,,,4 - June 12 - June 26 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/4%20-%20June%2012%20-%20June%2026%20e10ed46dfd6045babfaf579984dfef3e.csv),,
Create Mission,Done,,,,,4 - June 12 - June 26 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/4%20-%20June%2012%20-%20June%2026%20e10ed46dfd6045babfaf579984dfef3e.csv),,
Notification List,Done,Paul Bauer,,,,4 - June 12 - June 26 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/4%20-%20June%2012%20-%20June%2026%20e10ed46dfd6045babfaf579984dfef3e.csv),,
Check Score,Done,,,,,4 - June 12 - June 26 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/4%20-%20June%2012%20-%20June%2026%20e10ed46dfd6045babfaf579984dfef3e.csv),,
Submit Mission,Done,,,,,4 - June 12 - June 26 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/4%20-%20June%2012%20-%20June%2026%20e10ed46dfd6045babfaf579984dfef3e.csv),,
Fix Nav Menu Positioning,Done,Caleb Early,,,,4 - June 12 - June 26 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/4%20-%20June%2012%20-%20June%2026%20e10ed46dfd6045babfaf579984dfef3e.csv),,
Common Design Principles,Done,,,,,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),,
CSS Framework,Done,,,High,,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),,
Error Notifications,Done,Butler Frank,,Low,,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),,
Header Bar,Done,Paul Bauer,,High,Mobile & Desktop,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),,"Determine flow map (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Determine%20flow%20map%20551660e901aa4c6c9a424722413ddba7.csv), Create basic homepage header (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Create%20basic%20homepage%20header%2095f48941fdc442bca59e4a6cf3abc512.csv)"
Layout Templates,Done,,,High,,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),,Choose a color theme and font (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Choose%20a%20color%20theme%20and%20font%2096b239d1fa0f480f8f99be8dcb7f7725.csv)
Log In Page,Done,Tate Martin,,Low,,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),,TS - Communication with Server (Tasks%203cedf6b06b594c01bf3f3aa538d60459/TS%20-%20Communication%20with%20Server%20e0fd49733fb64d078099c27b5a96f01a.csv)
Log Out Page,Done,,"July 7, 2023",,,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),,
Sign Up Page,Done,"Tate Martin, Caleb Early",,Medium,,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),,
TS - Communication with Server,Done,Caleb Early,,,,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),Log In Page (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Log%20In%20Page%20e9f66d2c46724280a655a6e6e160a592.csv),
Choose a color theme and font,Done,"Paul Bauer, Caleb Early",,Medium,,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),Layout Templates (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Layout%20Templates%207207549239d543a281e303949a167bb4.csv),
Create basic homepage header,Done,,,,Mobile & Desktop,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),Header Bar (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Header%20Bar%2005ad96bd39284ee7b285582db6d2dc21.csv),
Determine flow map,Done,,,High,Mobile & Desktop,1 - May 1 - May 14 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/1%20-%20May%201%20-%20May%2014%200732cbba993e4117997f2940e183f8a3.csv),Header Bar (Tasks%203cedf6b06b594c01bf3f3aa538d60459/Header%20Bar%2005ad96bd39284ee7b285582db6d2dc21.csv),
Notifications,Done,Paul Bauer,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Generated Header,Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Fix up Login/Signup Pages,Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Contest Leaderboard,Done,,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Delete Mission,Done,,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Menu for Submit Mission (Text),Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Fix Mission Modal,Done,Caleb Early,,,Mobile,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Fix Blue Highlight On Mobile,Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Fix Header Mat-Icon Shifting,Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
(Archived) Logout,Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Invite Judge(s) to Contest,Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Search Missions by Name,Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Mission Host Settings Menu,Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Missions Mobile Optimizations,Done,Caleb Early,,,Mobile,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
View List of Pending Judge Invites,Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Bug: Users Cannot View participation-request contests,Done,Caleb Early,,,,5 - June 26 - July 10 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/5%20-%20June%2026%20-%20July%2010%20e44d54d69e034f9e8fcbee6bc722fc45.csv),,
Fix searching by page in SearchContests,Done,Caleb Early,"July 22, 2023",,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Fix Text Overflow in Profile Page,Done,Tate Martin,,,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Invite Contestants,Done,,,,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Accept/Deny Invitation to Contest,Done,Caleb Early,,,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Accept/Deny Invitation to Judge,Done,,,,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Submit TextUpload,Done,Caleb Early,"July 23, 2023",,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Submit SingleFileUpload for mission submission,Done,,,,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Fix Pending Requests List,Done,Caleb Early,,,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Fix Pending Requests (Select Functionality),Done,Caleb Early,,,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Fix Request to Join Contest,Done,Caleb Early,,,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Make Search Contests Page More User Friendly,Done,Caleb Early,"July 22, 2023",,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Fix Long Named Contests in Search Contests,Done,Caleb Early,"July 22, 2023",,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
View Options in Search Contests,Done,,,,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Update Invite Judge to Mission To New Endpoint,Done,Caleb Early,"July 23, 2023",,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Fix list of Judges Showing [Object object],Done,Caleb Early,"July 23, 2023",,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Delete Mission,Done,Caleb Early,"July 24, 2023",,,6 - July 10 - July 24 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/6%20-%20July%2010%20-%20July%2024%201c1fcc442062462699b87051203a242b.csv),,
Prompt To Confirm If you Want to Log Out,Done,Caleb Early,,,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Make “Go to Top” button be universal across site,Done,Caleb Early,"July 26, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Fix generated header to be more modular,Done,Caleb Early,"July 26, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Make active page on header move to correct page,Done,Caleb Early,"July 26, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Bug: View Mission on Mobile Doesn’t Scroll,Done,Caleb Early,"July 26, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Fix “Go to Top” Button to go all the way to the top,Done,Caleb Early,"July 26, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Notification Toasts,Done,Paul Bauer,"July 26, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Fix Primary Nav being below view mission,Done,Caleb Early,"July 26, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Fix agree to terms of service button,Done,Caleb Early,,,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
New Design for View Contest,Done,Caleb Early,,,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Edit Contest Details,Done,Caleb Early,"August 5, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
"Bug: Contest name, description, and prize being able to have emojis",Done,Caleb Early,"August 4, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Bug: If popup is opened near bottom it gets cutoff,Done,Caleb Early,"August 4, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Bug: Fixed Join Contest button so that it doesn’t show up for hosts on refresh and is properly displayed,Done,Caleb Early,"August 5, 2023",,,7 - July 24 - Aug 7 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/7%20-%20July%2024%20-%20Aug%207%2075391c724b484ddfb2428a433d0a1d53.csv),,
Notifications: Close noti menu with side menu,Done,Paul Bauer,"August 18, 2023",Low,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
Notifications: Accept/reject certain invitations,Done,Paul Bauer,"August 16, 2023",High,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
Notifications: Redirect invitations on noti click,Done,Paul Bauer,"August 17, 2023",Low,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
Notifications: Mobile formatting,Done,"Paul Bauer, Caleb Early","August 21, 2023",Medium,Mobile,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
Notifications: Add animations for deletion of notis,Done,Paul Bauer,"August 17, 2023",Low,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
Notifications: Add delete button to all notifications,Done,Paul Bauer,,Medium,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
Notifications: Finish creating HTML elements for all notis,Done,Paul Bauer,"August 21, 2023",High,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
Toast Notifications: Modify behavior,Done,"Paul Bauer, Eric","August 20, 2023",Medium,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
Notifications: Implement “read” and “unread” notis,Done,Paul Bauer,,Low,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
Notifications: Add date to notifications.,Done,Paul Bauer,,Low,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
Notifications: Add confirmation for accept/reject action,Done,Paul Bauer,,Low,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
"Notifications: make toast, manage, triangle work when scrolled down page",Done,Caleb Early,"August 20, 2023",,,8 - Aug 7 - Aug 21 (Sprints%20d3ab014ae4024c96a1e8ffc2fb453e64/8%20-%20Aug%207%20-%20Aug%2021%20d65d6ed3db09427db8f7c113173346bc.csv),,
